ActivateRobot
Home
MoveJoints(12.1209,98.9794,141.795,-180,-119.226,-167.879)
MoveJoints(12.0929,98.9932,141.783,-180,-119.224,-167.907)
MoveJoints(12.065,99.0074,141.772,-180,-119.221,-167.935)
MoveJoints(12.0373,99.0218,141.76,-180,-119.218,-167.963)
MoveJoints(12.0096,99.0366,141.748,-180,-119.216,-167.99)
MoveJoints(11.9821,99.0518,141.736,-180,-119.213,-168.018)
MoveJoints(11.9547,99.0672,141.723,-180,-119.21,-168.045)
MoveJoints(11.9274,99.083,141.71,-180,-119.207,-168.073)
MoveJoints(11.9003,99.0991,141.697,-180,-119.204,-168.1)
MoveJoints(11.8734,99.1155,141.684,-180,-119.201,-168.127)
MoveJoints(11.8466,99.1322,141.67,-180,-119.198,-168.153)
MoveJoints(11.8199,99.1492,141.656,-180,-119.195,-168.18)
MoveJoints(11.7935,99.1666,141.642,-180,-119.191,-168.207)
MoveJoints(11.7672,99.1842,141.628,-180,-119.188,-168.233)
MoveJoints(11.7411,99.2021,141.613,-180,-119.185,-168.259)
MoveJoints(11.7152,99.2203,141.598,-180,-119.181,-168.285)
MoveJoints(11.6895,99.2387,141.583,-180,-119.178,-168.31)
MoveJoints(11.6641,99.2575,141.568,-180,-119.174,-168.336)
MoveJoints(11.6388,99.2765,141.553,-180,-119.171,-168.361)
MoveJoints(11.6138,99.2957,141.537,-180,-119.167,-168.386)
MoveJoints(11.589,99.3153,141.521,-180,-119.163,-168.411)
MoveJoints(11.5645,99.3351,141.505,-180,-119.16,-168.436)
MoveJoints(11.5402,99.3551,141.489,-180,-119.156,-168.46)
MoveJoints(11.5162,99.3754,141.473,-180,-119.152,-168.484)
MoveJoints(11.4924,99.3959,141.456,-180,-119.148,-168.508)
MoveJoints(11.4689,99.4166,141.439,-180,-119.144,-168.531)
MoveJoints(11.4471,99.4363,141.423,-180,-119.14,-168.553)
MoveJoints(11.4471,99.4363,141.423,-180,-119.14,-168.553)
MoveJoints(11.4214,99.4599,141.404,-180,-119.136,-168.579)
MoveJoints(11.3961,99.4838,141.385,-180,-119.131,-168.604)
MoveJoints(11.3711,99.5079,141.366,-180,-119.126,-168.629)
MoveJoints(11.3465,99.5323,141.346,-180,-119.122,-168.653)
MoveJoints(11.3222,99.5569,141.326,-180,-119.117,-168.678)
MoveJoints(11.2983,99.5816,141.306,-180,-119.112,-168.702)
MoveJoints(11.2747,99.6066,141.286,-180,-119.107,-168.725)
MoveJoints(11.2515,99.6318,141.266,-180,-119.102,-168.749)
MoveJoints(11.2286,99.6572,141.246,-180,-119.097,-168.771)
MoveJoints(11.2062,99.6827,141.225,-180,-119.092,-168.794)
MoveJoints(11.1841,99.7084,141.204,-180,-119.087,-168.816)
MoveJoints(11.1625,99.7343,141.184,-180,-119.082,-168.838)
MoveJoints(11.1412,99.7604,141.163,-180,-119.077,-168.859)
MoveJoints(11.1204,99.7866,141.142,-180,-119.072,-168.88)
MoveJoints(11.0999,99.813,141.121,-180,-119.066,-168.9)
MoveJoints(11.0799,99.8395,141.099,-180,-119.061,-168.92)
MoveJoints(11.0603,99.8661,141.078,-180,-119.056,-168.94)
MoveJoints(11.0412,99.8929,141.057,-180,-119.05,-168.959)
MoveJoints(11.0225,99.9197,141.035,-180,-119.045,-168.977)
MoveJoints(11.0043,99.9467,141.014,-180,-119.039,-168.996)
MoveJoints(10.9865,99.9738,140.992,-180,-119.034,-169.014)
MoveJoints(10.9691,100.001,140.971,-180,-119.028,-169.031)
MoveJoints(10.9523,100.028,140.949,-180,-119.023,-169.048)
MoveJoints(10.9359,100.056,140.927,-180,-119.017,-169.064)
MoveJoints(10.92,100.083,140.905,-180,-119.012,-169.08)
MoveJoints(10.9046,100.11,140.884,-180,-119.006,-169.095)
MoveJoints(10.8896,100.138,140.862,-180,-119,-169.11)
MoveJoints(10.8752,100.165,140.84,-180,-118.995,-169.125)
MoveJoints(10.8613,100.193,140.818,-180,-118.989,-169.139)
MoveJoints(10.8478,100.221,140.796,-180,-118.983,-169.152)
MoveJoints(10.8349,100.248,140.774,-180,-118.978,-169.165)
MoveJoints(10.8225,100.276,140.752,-180,-118.972,-169.177)
MoveJoints(10.8106,100.303,140.731,-180,-118.966,-169.189)
MoveJoints(10.7993,100.331,140.709,-180,-118.96,-169.201)
MoveJoints(10.7884,100.359,140.687,-180,-118.954,-169.212)
MoveJoints(10.7781,100.386,140.665,-180,-118.949,-169.222)
MoveJoints(10.7684,100.414,140.643,-180,-118.943,-169.232)
MoveJoints(10.7591,100.441,140.622,-180,-118.937,-169.241)
MoveJoints(10.7504,100.469,140.6,-180,-118.931,-169.25)
MoveJoints(10.7423,100.496,140.578,-180,-118.925,-169.258)
MoveJoints(10.7383,100.51,140.567,-180,-118.922,-169.262)
MoveJoints(10.7383,100.51,140.567,-180,-118.922,-169.262)
MoveJoints(10.7312,100.537,140.546,-180,-118.917,-169.269)
MoveJoints(10.7247,100.563,140.526,-180,-118.911,-169.275)
MoveJoints(10.7187,100.59,140.505,-180,-118.905,-169.281)
MoveJoints(10.7132,100.616,140.484,-180,-118.9,-169.287)
MoveJoints(10.7083,100.642,140.464,-180,-118.894,-169.292)
MoveJoints(10.7071,100.649,140.459,-180,-118.892,-169.293)
MoveJoints(10.7071,100.649,140.459,-180,-118.892,-169.293)
MoveJoints(10.7071,100.649,140.459,-180,-118.892,-169.293)
MoveJoints(10.6812,100.809,140.333,-180,-118.858,-169.319)
MoveJoints(10.662,100.927,140.242,-180,-118.832,-169.338)
MoveJoints(10.6372,101.096,140.11,-180,-118.794,-169.363)
MoveJoints(10.6372,101.096,140.11,-180,-118.794,-169.363)
MoveJoints(10.572,101.546,139.763,-180,-118.691,-169.428)
MoveJoints(10.572,101.546,139.763,-180,-118.691,-169.428)
MoveJoints(10.4987,102.022,139.4,-180,-118.577,-169.501)
MoveJoints(10.4987,102.022,139.4,-180,-118.577,-169.501)
MoveJoints(10.4907,102.076,139.36,-180,-118.564,-169.509)
MoveJoints(10.4839,102.13,139.319,-180,-118.551,-169.516)
MoveJoints(10.4783,102.183,139.279,-180,-118.538,-169.522)
MoveJoints(10.4738,102.236,139.239,-180,-118.525,-169.526)
MoveJoints(10.4705,102.289,139.2,-180,-118.512,-169.53)
MoveJoints(10.4684,102.341,139.16,-180,-118.499,-169.532)
MoveJoints(10.4674,102.393,139.121,-180,-118.486,-169.533)
MoveJoints(10.4677,102.445,139.083,-180,-118.473,-169.532)
MoveJoints(10.4691,102.496,139.044,-180,-118.46,-169.531)
MoveJoints(10.4717,102.547,139.006,-180,-118.447,-169.528)
MoveJoints(10.4756,102.597,138.968,-180,-118.434,-169.524)
MoveJoints(10.4806,102.647,138.931,-180,-118.422,-169.519)
MoveJoints(10.4868,102.697,138.894,-180,-118.409,-169.513)
MoveJoints(10.4925,102.735,138.866,-180,-118.399,-169.508)
MoveJoints(10.4925,102.735,138.866,-180,-118.399,-169.508)
MoveJoints(10.493,102.738,138.864,-180,-118.399,-169.507)
MoveJoints(10.4936,102.741,138.862,-180,-118.398,-169.506)
MoveJoints(10.4942,102.743,138.86,-180,-118.397,-169.506)
MoveJoints(10.4949,102.746,138.857,-180,-118.396,-169.505)
MoveJoints(10.4957,102.749,138.855,-180,-118.396,-169.504)
MoveJoints(10.4966,102.752,138.853,-180,-118.395,-169.503)
MoveJoints(10.4975,102.755,138.851,-180,-118.394,-169.502)
MoveJoints(10.4985,102.757,138.849,-180,-118.393,-169.501)
MoveJoints(10.4996,102.76,138.847,-180,-118.393,-169.5)
MoveJoints(10.5008,102.763,138.845,-180,-118.392,-169.499)
MoveJoints(10.502,102.765,138.843,-180,-118.391,-169.498)
MoveJoints(10.5033,102.768,138.841,-180,-118.391,-169.497)
MoveJoints(10.5046,102.77,138.84,-180,-118.39,-169.495)
MoveJoints(10.5061,102.773,138.838,-180,-118.389,-169.494)
MoveJoints(10.5075,102.775,138.836,-180,-118.389,-169.492)
MoveJoints(10.5091,102.778,138.834,-180,-118.388,-169.491)
MoveJoints(10.5107,102.78,138.832,-180,-118.388,-169.489)
MoveJoints(10.5124,102.782,138.831,-180,-118.387,-169.488)
MoveJoints(10.5142,102.784,138.829,-180,-118.387,-169.486)
MoveJoints(10.516,102.787,138.827,-180,-118.386,-169.484)
MoveJoints(10.5179,102.789,138.826,-180,-118.385,-169.482)
MoveJoints(10.5199,102.791,138.824,-180,-118.385,-169.48)
MoveJoints(10.5219,102.793,138.823,-180,-118.384,-169.478)
MoveJoints(10.524,102.795,138.821,-180,-118.384,-169.476)
MoveJoints(10.5261,102.797,138.82,-180,-118.383,-169.474)
MoveJoints(10.5283,102.799,138.818,-180,-118.383,-169.472)
MoveJoints(10.5306,102.801,138.817,-180,-118.382,-169.469)
MoveJoints(10.5329,102.803,138.816,-180,-118.382,-169.467)
MoveJoints(10.5353,102.804,138.814,-180,-118.381,-169.465)
MoveJoints(10.5378,102.806,138.813,-180,-118.381,-169.462)
MoveJoints(10.5403,102.808,138.812,-180,-118.38,-169.46)
MoveJoints(10.5428,102.809,138.811,-180,-118.38,-169.457)
MoveJoints(10.5455,102.811,138.809,-180,-118.38,-169.455)
MoveJoints(10.5481,102.812,138.808,-180,-118.379,-169.452)
MoveJoints(10.5509,102.814,138.807,-180,-118.379,-169.449)
MoveJoints(10.5537,102.815,138.806,-180,-118.379,-169.446)
MoveJoints(10.5565,102.816,138.805,-180,-118.378,-169.444)
MoveJoints(10.5594,102.818,138.804,-180,-118.378,-169.441)
MoveJoints(10.5623,102.819,138.803,-180,-118.378,-169.438)
MoveJoints(10.5653,102.82,138.803,-180,-118.377,-169.435)
MoveJoints(10.5684,102.821,138.802,-180,-118.377,-169.432)
MoveJoints(10.5715,102.822,138.801,-180,-118.377,-169.429)
MoveJoints(10.5746,102.823,138.8,-180,-118.376,-169.425)
MoveJoints(10.5778,102.824,138.8,-180,-118.376,-169.422)
MoveJoints(10.5811,102.825,138.799,-180,-118.376,-169.419)
MoveJoints(10.5844,102.826,138.798,-180,-118.376,-169.416)
MoveJoints(10.5877,102.827,138.798,-180,-118.376,-169.412)
MoveJoints(10.5911,102.827,138.797,-180,-118.375,-169.409)
MoveJoints(10.5945,102.828,138.797,-180,-118.375,-169.406)
MoveJoints(10.5979,102.828,138.796,-180,-118.375,-169.402)
MoveJoints(10.6014,102.829,138.796,-180,-118.375,-169.399)
MoveJoints(10.605,102.829,138.796,-180,-118.375,-169.395)
MoveJoints(10.6086,102.83,138.795,-180,-118.375,-169.391)
MoveJoints(10.6122,102.83,138.795,-180,-118.375,-169.388)
MoveJoints(10.6158,102.83,138.795,-180,-118.375,-169.384)
MoveJoints(10.6195,102.831,138.795,-180,-118.375,-169.381)
MoveJoints(10.6232,102.831,138.795,-180,-118.375,-169.377)
MoveJoints(10.627,102.831,138.795,-180,-118.375,-169.373)
MoveJoints(10.6281,102.831,138.795,-180,-118.375,-169.372)
MoveJoints(10.6281,102.831,138.795,-180,-118.375,-169.372)
MoveJoints(10.6336,102.831,138.795,-180,-118.375,-169.366)
MoveJoints(10.639,102.831,138.795,-180,-118.375,-169.361)
MoveJoints(10.6446,102.831,138.795,-180,-118.375,-169.355)
MoveJoints(10.6501,102.83,138.795,-180,-118.375,-169.35)
MoveJoints(10.6557,102.83,138.795,-180,-118.375,-169.344)
MoveJoints(10.6613,102.83,138.796,-180,-118.375,-169.339)
MoveJoints(10.667,102.829,138.796,-180,-118.375,-169.333)
MoveJoints(10.6727,102.829,138.796,-180,-118.375,-169.327)
MoveJoints(10.6784,102.828,138.797,-180,-118.375,-169.322)
MoveJoints(10.6842,102.827,138.797,-180,-118.375,-169.316)
MoveJoints(10.69,102.826,138.798,-180,-118.376,-169.31)
MoveJoints(10.6958,102.825,138.799,-180,-118.376,-169.304)
MoveJoints(10.7016,102.824,138.8,-180,-118.376,-169.298)
MoveJoints(10.7075,102.823,138.8,-180,-118.377,-169.293)
MoveJoints(10.7134,102.822,138.801,-180,-118.377,-169.287)
MoveJoints(10.7193,102.821,138.802,-180,-118.377,-169.281)
MoveJoints(10.7252,102.819,138.803,-180,-118.378,-169.275)
MoveJoints(10.7311,102.818,138.804,-180,-118.378,-169.269)
MoveJoints(10.737,102.816,138.805,-180,-118.378,-169.263)
MoveJoints(10.743,102.815,138.807,-180,-118.379,-169.257)
MoveJoints(10.7489,102.813,138.808,-180,-118.379,-169.251)
MoveJoints(10.7549,102.811,138.809,-180,-118.38,-169.245)
MoveJoints(10.7609,102.809,138.811,-180,-118.38,-169.239)
MoveJoints(10.7669,102.807,138.812,-180,-118.381,-169.233)
MoveJoints(10.7728,102.805,138.814,-180,-118.381,-169.227)
MoveJoints(10.7788,102.803,138.815,-180,-118.382,-169.221)
MoveJoints(10.7848,102.801,138.817,-180,-118.382,-169.215)
MoveJoints(10.7907,102.799,138.818,-180,-118.383,-169.209)
MoveJoints(10.7967,102.797,138.82,-180,-118.383,-169.203)
MoveJoints(10.8027,102.794,138.822,-180,-118.384,-169.197)
MoveJoints(10.8086,102.792,138.824,-180,-118.385,-169.191)
MoveJoints(10.8145,102.789,138.826,-180,-118.385,-169.185)
MoveJoints(10.8204,102.786,138.828,-180,-118.386,-169.18)
MoveJoints(10.8264,102.784,138.83,-180,-118.387,-169.174)
MoveJoints(10.8322,102.781,138.832,-180,-118.387,-169.168)
MoveJoints(10.8381,102.778,138.834,-180,-118.388,-169.162)
MoveJoints(10.844,102.775,138.836,-180,-118.389,-169.156)
MoveJoints(10.8498,102.772,138.838,-180,-118.39,-169.15)
MoveJoints(10.8556,102.769,138.84,-180,-118.39,-169.144)
MoveJoints(10.8614,102.766,138.843,-180,-118.391,-169.139)
MoveJoints(10.8671,102.763,138.845,-180,-118.392,-169.133)
MoveJoints(10.8728,102.76,138.848,-180,-118.393,-169.127)
MoveJoints(10.8766,102.757,138.849,-180,-118.393,-169.123)
MoveJoints(10.8766,102.757,138.849,-180,-118.393,-169.123)
MoveJoints(10.8825,102.754,138.852,-180,-118.394,-169.117)
MoveJoints(10.8884,102.75,138.854,-180,-118.395,-169.112)
MoveJoints(10.8943,102.747,138.857,-180,-118.396,-169.106)
MoveJoints(10.9001,102.743,138.86,-180,-118.397,-169.1)
MoveJoints(10.9058,102.739,138.863,-180,-118.398,-169.094)
MoveJoints(10.9115,102.735,138.866,-180,-118.399,-169.088)
MoveJoints(10.9172,102.731,138.869,-180,-118.4,-169.083)
MoveJoints(10.9228,102.727,138.871,-180,-118.401,-169.077)
MoveJoints(10.9284,102.723,138.874,-180,-118.402,-169.072)
MoveJoints(10.9339,102.719,138.877,-180,-118.403,-169.066)
MoveJoints(10.9394,102.715,138.881,-180,-118.404,-169.061)
MoveJoints(10.9449,102.711,138.884,-180,-118.405,-169.055)
MoveJoints(10.9502,102.707,138.887,-180,-118.406,-169.05)
MoveJoints(10.9555,102.702,138.89,-180,-118.408,-169.044)
MoveJoints(10.9608,102.698,138.893,-180,-118.409,-169.039)
MoveJoints(10.966,102.694,138.896,-180,-118.41,-169.034)
MoveJoints(10.9711,102.689,138.9,-180,-118.411,-169.029)
MoveJoints(10.9762,102.685,138.903,-180,-118.412,-169.024)
MoveJoints(10.9812,102.68,138.906,-180,-118.413,-169.019)
MoveJoints(10.9861,102.676,138.91,-180,-118.414,-169.014)
MoveJoints(10.991,102.671,138.913,-180,-118.416,-169.009)
MoveJoints(10.9958,102.667,138.917,-180,-118.417,-169.004)
MoveJoints(11.0005,102.662,138.92,-180,-118.418,-168.999)
MoveJoints(11.0052,102.657,138.924,-180,-118.419,-168.995)
MoveJoints(11.0098,102.652,138.927,-180,-118.42,-168.99)
MoveJoints(11.0143,102.648,138.931,-180,-118.422,-168.986)
MoveJoints(11.0187,102.643,138.934,-180,-118.423,-168.981)
MoveJoints(11.0231,102.638,138.938,-180,-118.424,-168.977)
MoveJoints(11.0274,102.633,138.942,-180,-118.425,-168.973)
MoveJoints(11.0316,102.628,138.945,-180,-118.427,-168.968)
MoveJoints(11.0357,102.623,138.949,-180,-118.428,-168.964)
MoveJoints(11.0397,102.618,138.953,-180,-118.429,-168.96)
MoveJoints(11.0437,102.613,138.956,-180,-118.43,-168.956)
MoveJoints(11.0475,102.608,138.96,-180,-118.432,-168.952)
MoveJoints(11.0513,102.603,138.964,-180,-118.433,-168.949)
MoveJoints(11.055,102.598,138.968,-180,-118.434,-168.945)
MoveJoints(11.0586,102.593,138.972,-180,-118.435,-168.941)
MoveJoints(11.0621,102.588,138.975,-180,-118.437,-168.938)
MoveJoints(11.0655,102.583,138.979,-180,-118.438,-168.934)
MoveJoints(11.0689,102.578,138.983,-180,-118.439,-168.931)
MoveJoints(11.0721,102.573,138.987,-180,-118.441,-168.928)
MoveJoints(11.0743,102.569,138.989,-180,-118.442,-168.926)
MoveJoints(11.0743,102.569,138.989,-180,-118.442,-168.926)
MoveJoints(11.0778,102.563,138.994,-180,-118.443,-168.922)
MoveJoints(11.0811,102.558,138.998,-180,-118.444,-168.919)
MoveJoints(11.0843,102.552,139.002,-180,-118.446,-168.916)
MoveJoints(11.0874,102.546,139.007,-180,-118.447,-168.913)
MoveJoints(11.0904,102.54,139.011,-180,-118.449,-168.91)
MoveJoints(11.0933,102.535,139.015,-180,-118.45,-168.907)
MoveJoints(11.0961,102.529,139.02,-180,-118.452,-168.904)
MoveJoints(11.0988,102.523,139.024,-180,-118.453,-168.901)
MoveJoints(11.1013,102.517,139.028,-180,-118.455,-168.899)
MoveJoints(11.1038,102.512,139.032,-180,-118.456,-168.896)
MoveJoints(11.1061,102.506,139.037,-180,-118.457,-168.894)
MoveJoints(11.1083,102.5,139.041,-180,-118.459,-168.892)
MoveJoints(11.1104,102.494,139.045,-180,-118.46,-168.89)
MoveJoints(11.1124,102.489,139.049,-180,-118.462,-168.888)
MoveJoints(11.1143,102.483,139.054,-180,-118.463,-168.886)
MoveJoints(11.116,102.477,139.058,-180,-118.465,-168.884)
MoveJoints(11.1177,102.472,139.062,-180,-118.466,-168.882)
MoveJoints(11.1192,102.466,139.066,-180,-118.468,-168.881)
MoveJoints(11.1206,102.46,139.071,-180,-118.469,-168.879)
MoveJoints(11.1219,102.455,139.075,-180,-118.47,-168.878)
MoveJoints(11.123,102.449,139.079,-180,-118.472,-168.877)
MoveJoints(11.1241,102.444,139.083,-180,-118.473,-168.876)
MoveJoints(11.1241,102.444,139.083,-180,-118.473,-168.876)
MoveJoints(11.1241,102.444,139.083,-180,-118.473,-168.876)
MoveJoints(11.1241,102.444,139.083,-180,-118.473,-168.876)
MoveJoints(11.1515,102.279,139.207,-180,-118.514,-168.849)
MoveJoints(11.1787,102.115,139.33,-180,-118.555,-168.821)
MoveJoints(11.2057,101.952,139.454,-180,-118.594,-168.794)
MoveJoints(11.2325,101.789,139.578,-180,-118.633,-168.768)
MoveJoints(11.238,101.755,139.603,-180,-118.641,-168.762)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3523,100.95,140.223,-180,-118.826,-168.648)
MoveJoints(11.3538,100.939,140.232,-180,-118.829,-168.646)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3558,100.949,140.224,-180,-118.827,-168.644)
MoveJoints(11.3815,100.768,140.365,-180,-118.867,-168.619)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3592,100.949,140.225,-180,-118.827,-168.641)
MoveJoints(11.4125,100.596,140.5,-180,-118.904,-168.587)
MoveJoints(11.3297,101.11,140.099,-180,-118.791,-168.67)
MoveJoints(11.3626,100.948,140.225,-180,-118.827,-168.637)
MoveJoints(11.447,100.424,140.635,-180,-118.941,-168.553)
MoveJoints(11.461,100.359,140.687,-180,-118.954,-168.539)
MoveJoints(11.461,100.359,140.687,-180,-118.954,-168.539)
MoveJoints(11.4636,100.347,140.696,-180,-118.957,-168.536)
MoveJoints(11.4665,100.336,140.705,-180,-118.959,-168.534)
MoveJoints(11.4695,100.324,140.714,-180,-118.962,-168.53)
MoveJoints(11.4728,100.313,140.723,-180,-118.964,-168.527)
MoveJoints(11.4764,100.301,140.732,-180,-118.966,-168.524)
MoveJoints(11.4802,100.29,140.741,-180,-118.969,-168.52)
MoveJoints(11.4842,100.278,140.751,-180,-118.971,-168.516)
MoveJoints(11.4884,100.266,140.76,-180,-118.974,-168.512)
MoveJoints(11.4929,100.255,140.769,-180,-118.976,-168.507)
MoveJoints(11.4976,100.243,140.778,-180,-118.979,-168.502)
MoveJoints(11.5025,100.231,140.788,-180,-118.981,-168.498)
MoveJoints(11.5076,100.22,140.797,-180,-118.984,-168.492)
MoveJoints(11.513,100.208,140.806,-180,-118.986,-168.487)
MoveJoints(11.5186,100.196,140.815,-180,-118.988,-168.481)
MoveJoints(11.5244,100.185,140.825,-180,-118.991,-168.476)
MoveJoints(11.5304,100.173,140.834,-180,-118.993,-168.47)
MoveJoints(11.5367,100.161,140.843,-180,-118.996,-168.463)
MoveJoints(11.5371,100.16,140.844,-180,-118.996,-168.463)
MoveJoints(11.5371,100.16,140.844,-180,-118.996,-168.463)
MoveJoints(11.5454,100.146,140.856,-180,-118.999,-168.455)
MoveJoints(11.554,100.131,140.867,-180,-119.002,-168.446)
MoveJoints(11.5628,100.116,140.879,-180,-119.005,-168.437)
MoveJoints(11.5719,100.101,140.891,-180,-119.008,-168.428)
MoveJoints(11.5813,100.086,140.903,-180,-119.011,-168.419)
MoveJoints(11.5909,100.071,140.915,-180,-119.014,-168.409)
MoveJoints(11.6008,100.057,140.926,-180,-119.017,-168.399)
MoveJoints(11.6109,100.042,140.938,-180,-119.02,-168.389)
MoveJoints(11.6213,100.027,140.95,-180,-119.023,-168.379)
MoveJoints(11.6319,100.013,140.961,-180,-119.026,-168.368)
MoveJoints(11.6428,99.9982,140.973,-180,-119.029,-168.357)
MoveJoints(11.6539,99.9838,140.984,-180,-119.032,-168.346)
MoveJoints(11.6652,99.9695,140.996,-180,-119.035,-168.335)
MoveJoints(11.6768,99.9552,141.007,-180,-119.038,-168.323)
MoveJoints(11.6885,99.941,141.018,-180,-119.041,-168.311)
MoveJoints(11.7006,99.927,141.03,-180,-119.043,-168.299)
MoveJoints(11.7128,99.913,141.041,-180,-119.046,-168.287)
MoveJoints(11.7252,99.8991,141.052,-180,-119.049,-168.275)
MoveJoints(11.7379,99.8853,141.063,-180,-119.052,-168.262)
MoveJoints(11.7508,99.8716,141.074,-180,-119.055,-168.249)
MoveJoints(11.7546,99.8676,141.077,-180,-119.055,-168.245)
MoveJoints(11.7546,99.8676,141.077,-180,-119.055,-168.245)
MoveJoints(11.7669,99.8549,141.087,-180,-119.058,-168.233)
MoveJoints(11.7795,99.8423,141.097,-180,-119.061,-168.221)
MoveJoints(11.7922,99.8297,141.107,-180,-119.063,-168.208)
MoveJoints(11.8051,99.8173,141.117,-180,-119.066,-168.195)
MoveJoints(11.8182,99.805,141.127,-180,-119.068,-168.182)
MoveJoints(11.8314,99.7928,141.137,-180,-119.07,-168.169)
MoveJoints(11.8449,99.7808,141.146,-180,-119.073,-168.155)
MoveJoints(11.8585,99.7689,141.156,-180,-119.075,-168.142)
MoveJoints(11.8722,99.7571,141.165,-180,-119.078,-168.128)
MoveJoints(11.8861,99.7454,141.175,-180,-119.08,-168.114)
MoveJoints(11.9002,99.7339,141.184,-180,-119.082,-168.1)
MoveJoints(11.9144,99.7225,141.193,-180,-119.084,-168.086)
MoveJoints(11.9287,99.7113,141.202,-180,-119.087,-168.071)
MoveJoints(11.9432,99.7002,141.211,-180,-119.089,-168.057)
MoveJoints(11.9578,99.6893,141.22,-180,-119.091,-168.042)
MoveJoints(11.9726,99.6785,141.228,-180,-119.093,-168.027)
MoveJoints(11.9875,99.6679,141.237,-180,-119.095,-168.013)
MoveJoints(12.0025,99.6574,141.245,-180,-119.097,-167.998)
MoveJoints(12.0176,99.6471,141.254,-180,-119.099,-167.982)
MoveJoints(12.0328,99.637,141.262,-180,-119.101,-167.967)
MoveJoints(12.047,99.6278,141.269,-180,-119.103,-167.953)
MoveJoints(12.047,99.6278,141.269,-180,-119.103,-167.953)
MoveJoints(12.0572,99.6213,141.274,-180,-119.104,-167.943)
MoveJoints(12.0674,99.615,141.279,-180,-119.106,-167.933)
MoveJoints(12.0778,99.6088,141.284,-180,-119.107,-167.922)
MoveJoints(12.0881,99.6026,141.289,-180,-119.108,-167.912)
MoveJoints(12.0986,99.5966,141.294,-180,-119.109,-167.901)
MoveJoints(12.1091,99.5908,141.299,-180,-119.11,-167.891)
MoveJoints(12.1196,99.585,141.304,-180,-119.111,-167.88)
MoveJoints(12.1302,99.5794,141.308,-180,-119.113,-167.87)
MoveJoints(12.1409,99.5739,141.313,-180,-119.114,-167.859)
MoveJoints(12.1516,99.5685,141.317,-180,-119.115,-167.848)
MoveJoints(12.1623,99.5633,141.321,-180,-119.116,-167.838)
MoveJoints(12.1731,99.5582,141.325,-180,-119.117,-167.827)
